품목(유형),MC
"왕밤송이게속,Telmessus cheiragonus(활)",가공기타
"민어과,Macrodon ancylodon(냉동)",채소기타
"화살꼴뚜기(냉동,동체)",채소기타
"큰톱날꽃게(냉동,집게다리,살)",꽃게(냉동)
"흰오징어(냉동,포장횟감)",오징어(냉동)
"멍게(냉동,살,횟감)",감(냉동)
참다랑어(냉장),참치
"북방도화새우(냉동,횟감)",새우
"대롱수염새우(냉동,살)",새우살
"톱날꽃게(냉동,살,자숙)",꽃게(냉동)
무늬바리(냉동),무우
바다빙어(냉동),채소기타
삼각대게(활),꽃게
"참다랑어(냉동,눈살,횟감)",참치
"볼락속,Sebastes entomelas(냉동)",채소기타
"대서양참다랑어(냉장,필렛(F),횟감)",참치
돛새치(건조),참치
참꼴뚜기(냉동),채소기타
"해파리(염장,절단)",가공기타
볼락(냉동),채소기타
드렁허리(활),가공기타
멸치(염장),가공기타
둥근무늬문어(냉동),수산기타
유럽살오징어(냉동),오징어(냉동)
실꼬리돔(냉장),가공기타
"멸치속,Engraulis mordax(염장)",가공기타
"왕밤송이게속,Telmessus cheiragonus(냉동)",채소기타
"청대구속,Micromesistius australis(냉동)",수입선어(냉동)
"한치꼴뚜기(냉동,동체)",채소기타
"아메리카창꼴뚜기(냉동,지느러미)",채소기타
"소라(냉동,자숙)",채소기타
다시마(건조),가공기타
"민대구알(냉동,알)",수입선어(냉동)
"대두갈치(냉동,가염)",갈치(냉동)
"한치꼴뚜기(냉동,슬라이스(S))",채소기타
"한치꼴뚜기(냉동,다리)",채소기타
빨간대구(냉동),수입선어(냉동)
"프로펠러조개(냉동,살,포장횟감)",감(냉동)
"북방검정조개(냉동,살,포장횟감)",감(냉동)
"갑오징어(냉동,포장횟감)",오징어(냉동)
남방참다랑어(냉장),참치
자주복(냉동),수입선어(냉동)
"대게(냉동,살,자숙,포장횟감)",꽃게(냉동)
전갱이(건조),가공기타
"밴댕이속,Sardinella longiceps(건조)",가공기타
"상어류(냉동,지느러미,자숙)",채소기타
농어(냉장),가공기타
가다랑어(냉장),참치
초어(냉동),채소기타
까나리(냉동),채소기타
"꽃젓새우(냉동,포장횟감)",새우
"다시마(절단,염장)",가공기타
"연어(냉동,포장횟감,필렛(F))",연어(냉동)
"아메리카대왕오징어(냉동,동체,횟감)",오징어(냉동)
"가시발새우속,Metanephrops challengeri(냉동)",새우
"가리비(냉동,개아지살,살)",패류
"큰징거미새우(냉동,살)",새우살
"얼룩새우(냉동,자숙)",새우살
"왕연어(냉동,필렛(F))",연어(냉동)
"파타고니아이빨고기(냉동,필렛(F))",파
"인디안꼴뚜기(냉동,슬라이스(S),포장횟감)",감(냉동)
"화살꼴뚜기(냉동,다리)",채소기타
"화살꼴뚜기(냉동,지느러미)",오징어(냉동)
매퉁이(건조),가공기타
"왕게(냉동,살,자숙)",꽃게(냉동)
"날개오징어(냉동,동체,횟감)",오징어(냉동)
"대게(냉동,절단)",꽃게(냉동)
"가리비(냉동,살,자숙,포장횟감)",패류
얼룩납작매미새우(냉동),새우
"갑오징어(냉동,지느러미)",오징어(냉동)
민물가재(냉동),채소기타
"보리멸(냉동,필렛(F))",양곡류
정어리(냉동),채소기타
"뱀장어속,Anguilla australis(냉동)",채소기타
"갈매기조개(냉동,살,포장횟감)",감(냉동)
줄무늬 가물치(건조),가공기타
"바닷가재(냉동,살)",채소기타
메기(건조),수산기타
줄무늬주둥치(건조),가공기타
"은연어(냉동,필렛(F),횟감)",연어(냉동)
"새조개(건조,살,자숙)",가공기타
민물새우(냉동),새우
"가리비과,Amusium pleuronectes(냉동,개아지살,살)",패류
"흰오징어(냉동,동체,포장횟감)",오징어(냉동)
청각(건조),가공기타
"아메리카바다가재(냉동,집게다리,자숙)",채소기타
"아메리카바다가재(냉동,집게다리,살,자숙)",채소기타
"홍어과,Raja clavata(냉동)",채소기타
"붉은발남방가재(냉동,살,자숙)",채소기타
"문어(냉동,슬라이스(S),포장횟감)",수산기타
"연어(냉장,필렛(F),횟감)",연어
"대서양연어(냉장,필렛(F))",연어
"얼룩새우(냉동,횟감)",새우
"날개오징어(냉동,동체)",오징어(냉동)
날개오징어(냉동),오징어(냉동)
"골뱅이(냉동,살,슬라이스(S),포장횟감)",감(냉동)
진두발(건조),럼/진
"민어(냉동,포장횟감,필렛(F))",감(냉동)
"오분자기(냉동,살,자숙)",채소기타
"꼬막(냉동,살,자숙)",채소기타
"청색꽃게(냉동,살,자숙)",꽃게(냉동)
"바나나(열매,신선)",바나나
"망고(열매,신선)",수입망고
"두리안(열매,신선)",과일기타
"바나나(꽃,신선)",바나나
"체리(열매,신선)",체리
과.채가공품,과채기타
"송로버섯(자실체,신선)",버섯기타
"망고스틴(열매,신선)",과일기타
"줄기상추(줄기,건조)",나물기타
"키위(열매,신선)",키위
"흰목이버섯(자실체,건조)",버섯기타(건조)
"멜론(열매,신선)",메론
"무(뿌리,신선)",무우
"양배추(잎,신선)",양채류
"들깨(씨앗,건조)",건과류
"당근(뿌리,신선)",근채류기타
"커피원두(씨앗,건조)",원두커피
생녹용(냉동),건기식기타
"고추(열매,냉동)",고추
"생강/건강(뿌리줄기,건조)",엽채류기타
"계피/육계(줄기껍질,건조)",엽채류기타
"쇠무릅/우슬(뿌리,건조)",무우
"차즈기/자소엽(잎,건조)",엽채류기타
"황기(뿌리,건조)",근채류기타
"생강(뿌리,신선)",근채류기타
"참깨(씨앗,건조)",볶음깨
"표고버섯(자실체,건조)",표고버섯
"대두(씨앗,건조)",두류
"타마린드(열매,건조)",채소기타
"카피르 라임(잎,건조)",엽채류기타
"Galanga galangal(뿌리줄기,신선)",엽채류기타
"숙근초/셜롯(비늘줄기,신선)",양파
핑거루트(뿌리),근채류기타
"고량강(뿌리줄기,신선)",엽채류기타
"아스파라거스(순,신선)",양채류
"아몬드(견과,건조)",견과류
"고추냉이(뿌리,신선)",고추
"엇갈이배추(잎,냉동)",냉동과일
"근대(잎,줄기,냉동)",엽채류기타
"피망(열매,냉동)",파프리카
"호박(열매,냉동)",호박
"도라지/길경(뿌리,신선)",근채류기타
"새송이버섯(자실체,냉동)",새송이 버섯
"느타리(자실체,냉동)",버섯기타
"코코넛(열매,신선)",과일기타
"레몬그라스(줄기,신선)",레몬
"마늘종(꽃줄기,신선)",마늘
"부추(잎,냉동)",엽채류기타
"당근(뿌리,냉동)",근채류기타
파(냉동),파
브로콜리(냉동),양채류
브로콜리(신선),양채류
양파(냉동),양파
"우엉(뿌리,건조)",근채류기타
"마늘종(꽃줄기,냉동)",마늘
"연근(뿌리,냉동)",근채류기타
"마늘(뿌리,냉동)",마늘
"표고버섯(자실체,신선)",표고버섯
"쿨란트로(잎,줄기,신선)",엽채류기타
"노니(열매,냉동)",냉동과일
두류가공품,두류
"호두(견과,건조)",견과류
곡류가공품,양곡류
쌀(씨앗),채소기타
"포도(열매,신선)",수입포도
"블루베리(열매,냉동)",냉동과일
"셀러리악(뿌리,신선)",근채류기타
"앤디브(잎,신선)",엽채류기타
"위트루프(잎,신선)",엽채류기타
"녹두(씨앗,건조)",두류
"파인애플(열매,신선)",파인애플
옥수수(씨앗),옥수수
"캐슈(견과,건조)",견과류
"우엉(뿌리,신선)",근채류기타
보리(씨앗),잡곡류
"토란(줄기,건조)",엽채류기타
"맥문동(뿌리,건조)",근채류기타
"피타야(열매,신선)",과일기타
"호박(열매,건조)",호박
"리마콩(씨앗,건조)",채소기타
"회향(잎, 줄기,신선)",엽채류기타
"치커리(잎,신선)",엽채류기타
"딸기(열매,냉동)",냉동과일
조(씨앗),채소기타
"숙지황(뿌리,건조)",근채류기타
"뽕나무/상백피(뿌리껍질,건조)",무우
"치자나무/치자(열매,건조)",무우
"산사나무/산사(열매,건조)",무우
엉겅퀴/대계(건조),가공기타
"여주(열매,건조)",채소기타
"복령(균핵,건조)",건기식기타
"귤나무/진피(열매껍질,건조)",무우
"Jicama(덩이뿌리,신선)",근채류기타
"흑후추(열매,건조)",채소기타
"이집트콩(씨앗,건조)",두류
"브라질넛(견과,건조)",견과류
"무(뿌리,건조)",무우
"능이버섯(자실체,건조)",버섯기타(건조)
파(신선),파
"얌(뿌리,냉동)",근채류기타
"양송이(자실체,신선)",버섯기타
제비집(건조),가공기타
"마늘(뿌리,건조)",마늘
"밤(열매,신선)",밤
"레몬(열매,신선)",레몬
"유채(전초,냉동)",채소기타
"표고버섯(자실체,냉동)",표고버섯
무(잎),무우
"침향나무/침향(수지가 침착된 수간목,건조)",주방잡화기타
"파스닙(뿌리,신선)",파
"방울양배추(잎,신선)",배
양파(신선),양파
"렌즈콩(씨앗,건조)",두류
"마늘(뿌리,신선)",마늘
"소두구(열매,건조)",채소기타
"양송이(자실체,냉동)",채소기타
"마카다미아(견과,건조)",견과류
"고수(씨앗,건조)",채소기타
귀리(씨앗),잡곡류
현미(씨앗),채소기타
"회향(열매,건조)",채소기타
"도라지/길경(뿌리,건조)",근채류기타
"송이(자실체,냉동)",버섯기타
콩나물(신선),콩나물
"리치(열매,신선)",과일기타
"배추(잎,신선)",배추
"토란(뿌리줄기,냉동)",엽채류기타
"카사바(덩이뿌리,냉동)",근채류기타
"더덕(뿌리,신선)",근채류기타
"당귀(뿌리,건조)",근채류기타
"체리(열매,건조)",체리
밀리타리스 동충하초(건조),가공기타
"배추(잎,냉동)",배추
"양배추(잎,냉동)",냉동과일
"피스타치오(견과,건조)",견과류
"흰후추(열매,건조)",채소기타
"개암(열매,건조)",견과류
"사탕수수(줄기,신선)",엽채류기타
"도토리(열매,건조)",채소기타
"오크라(열매,신선)",과일기타
"밤(열매,냉동)",밤
알리움후커리(신선),채소기타
"동부(씨앗,건조)",두류
"대리석덩이버섯(자실체,신선)",버섯기타
"숙근초/셜롯(비늘줄기,건조)",양파
수수(씨앗),채소기타
"고려엉겅퀴/곤드레(잎,건조)",엽채류기타
"피마자(잎,건조)",엽채류기타
고사리(건조),나물기타
취나물(잎),엽채류기타
녹용(건조),건기식기타
밀(씨앗),양곡류
"호박(열매,신선)",과일기타
"비둘기콩(씨앗,건조)",채소기타
"국화/감국(꽃,건조)",가공기타
"마/산약(뿌리줄기,건조)",엽채류기타
"감귤(열매,신선)",감귤
퀴노아(씨앗),채소기타
파(건조),파
"다래나무(순,건조)",가공기타
"오미자(열매,건조)",채소기타
"판다누스(잎,신선)",엽채류기타
그린콩풋콩(냉동),채소기타
"Ceylon cinnamon(줄기껍질,건조)",엽채류기타
"고추(씨앗,건조)",고추가루
"호박씨(씨앗,건조)",견과류
"라임(열매,신선)",과일기타
"호로파(잎,건조)",파
"홀리바질(잎,신선)",엽채류기타
"목이버섯(자실체,건조)",버섯기타(건조)
"완두(씨앗,건조)",두류
"고추(열매,건조)",고추가루
"파파야(열매,신선)",과일기타
"팥(씨앗,건조)",두류
"천궁(뿌리줄기,건조)",엽채류기타
"피칸(견과,건조)",견과류
"사철쑥/인진호(지상부,건조)",럼/진
"질경이(씨앗껍질,건조)",장건강
"양상추(잎,신선)",양채류
"보리수나무(열매,냉동)",양곡류
"능이버섯(자실체,냉동)",버섯기타
"산초(열매,건조)",채소기타
"자주양배추/콜리플라워(꽃봉오리,냉동)",냉동과일
"포도(열매,건조)",수입포도
"드럼스틱(잎,건조)",엽채류기타
"구기자(열매,건조)",채소기타
기장(씨앗),잡곡류
"호로파(씨앗,건조)",파
"불로초(자실체,건조)",건기식기타
"헛개나무(열매,건조)",무우
"Pummelo(열매,신선)",과일기타
"감자(덩이줄기,신선)",감
"산딸기(열매,냉동)",냉동과일
"둥굴레(뿌리줄기,건조)",굴
두릅(냉동),채소기타
고사리(냉동),엽채류기타
"우엉(뿌리,냉동)",근채류기타
"아욱(잎,냉동)",엽채류기타
"정향(꽃봉오리,건조)",향신료
"곰보버섯(자실체,건조)",버섯기타(건조)
양파(건조),양파
"잿빛만가닥버섯(자실체,건조)",버섯기타(건조)
"대마/마인(씨앗,건조)",슬라이스햄
리크(신선),채소기타
"땅콩(견과,신선)",견과류
"자주양배추/콜리플라워(꽃봉오리,건조)",가공기타
"계피/계지(가지,건조)",향신료
Emmer(씨앗),파
멥쌀(씨앗),채소기타
"병풀(잎,건조)",엽채류기타
"강황(뿌리,건조)",근채류기타
"상추(잎,건조)",엽채류기타
"대추(열매,건조)",대추
"장미(꽃잎,건조)",엽채류기타
"겨자(씨앗,건조)",채소기타
"더덕(뿌리,건조)",근채류기타
"창출(뿌리줄기,건조)",엽채류기타
가시오갈피(건조),건기식기타
"쿠민(씨앗,건조)",채소기타
"바라밀(열매,냉동)",가공기타
"완두(씨앗,냉동)",채소기타
"무화과(열매,건조)",무우
"나무딸기(열매,냉동)",냉동과일
"세이터(열매,냉동)",냉동과일
"블루베리(열매,신선)",과일기타
"연/연자육(씨앗,건조)",채소기타
"셀러리(씨앗,건조)",채소기타
"해바라기씨(씨앗,건조)",견과류
"진흙버섯(자실체,건조)",버섯기타(건조)
"단삼(뿌리,건조)",근채류기타
"강낭콩(씨앗,건조)",두류
"가시연꽃(씨앗,건조)",채소기타
"생강/건강(뿌리줄기,신선)",엽채류기타
"자몽(열매,신선)",자몽
"작약(뿌리,건조)",근채류기타
"바닐라(열매,신선)",과일기타
"레몬그라스(줄기,냉동)",냉동과일
"익모초(지상부,건조)",건기식기타
"무(뿌리,냉동)",무우
"람부탄(열매,냉동)",냉동과일
"라벤더(꽃,건조)",가공기타
"송로버섯(자실체,냉동)",버섯기타
"카카오원두(씨앗,건조)",채소기타
"커리잎나무(잎,건조)",무우
"판다누스(잎,건조)",엽채류기타
스타아니스/팔각회향(건조),향신료
"라디치오(잎,신선)",엽채류기타
"양송이(자실체,건조)",가공기타
"목이버섯(자실체,냉동)",버섯기타
"나한과(열매,건조)",채소기타
"월계수(잎,건조)",엽채류기타
"잇꽃(씨앗,건조)",채소기타
"가시여지(잎,건조)",엽채류기타
"니파야자(순,건조)",가공기타
"천마(뿌리,건조)",근채류기타
"감초(뿌리,건조)",감
"고려엉겅퀴/곤드레(잎,냉동)",엽채류기타
"아마(씨앗,건조)",채소기타
"왕느릅나무/유백피(나무껍질,건조)",가공기타
오크칩,가공기타
"그물버섯(자실체,건조)",버섯기타(건조)
"삽주(백출)(뿌리줄기,건조)",엽채류기타
"바나바(잎,건조)",엽채류기타
"멕시칸치아(씨앗,건조)",채소기타
"연(수술,건조)",가공기타
"후추(열매,건조)",채소기타
파로(씨앗),파
"대추야자(열매,건조)",채소기타
"고수(열매,건조)",채소기타
"양까막까치밥나무(열매,냉동)",냉동과일
"카사바(덩이뿌리,건조)",근채류기타
"냉이(잎,냉동)",엽채류기타
"땅콩(견과,건조)",견과류
호밀(씨앗),가공기타
"바닐라(씨앗,건조)",채소기타
"만삼/당삼(뿌리,건조)",근채류기타
"복분자(열매,건조)",채소기타
"겨자무(뿌리,냉동)",무우
누에고치,가공기타
"꾀꼬리버섯(자실체,냉동)",버섯기타
"오크라(열매,냉동)",냉동과일
땅콩 또는 견과류가공품,견과류
로즈마리(건조),가공기타
"돼지감자(덩이줄기,건조)",감
서류가공품,감자
"칡/갈근(뿌리,건조)",근채류기타
"고추냉이(뿌리,냉동)",고추
"광귤나무/지각(열매,건조)",무우
"사탕수수(줄기,냉동)",엽채류기타
"박(열매,건조)",채소기타
"들깻잎(잎,냉동)",엽채류기타
"상추(줄기,건조)",엽채류기타
"덩굴월귤(열매,냉동)",굴(냉동)
"그물버섯(자실체,냉동)",버섯기타
"오갈피나무/오가피(껍질,건조)",가공기타
"소나무(꽃가루,건조)",가공기타
"당근(뿌리,건조)",근채류기타
"청경채(잎,냉동)",엽채류기타
"결명자(열매,건조)",채소기타
"약쑥(잎,건조)",엽채류기타
"고수(잎,신선)",엽채류기타
"지황(뿌리,건조)",근채류기타
겨우살이/곡기생(건조),가공기타
"약모밀/어성초(지상부,건조)",가공기타
"노니(열매,건조)",채소기타
"지치/자근(뿌리,건조)",근채류기타
"고구마(줄기,건조)",엽채류기타
"용안/용안육(헛씨껍질(가종피),냉동)",채소기타
"레드커런트(열매,냉동)",냉동과일
"아스파라거스(순,냉동)",파
"육두구(씨앗,건조)",채소기타
향신료조제품,향신료
"풀버섯(자실체,냉동)",버섯기타
프로폴리스(건조),주방잡화기타
"두충(수피,건조)",가공기타
"복사(열매,냉동)",냉동과일
"옥수수수염/옥촉서예(암술대,건조)",가공기타
"박하(지상부,건조)",가공기타
폴리스티렌,주방잡화기타
"바나나(열매,냉동)",냉동과일
"로메인상추(잎,신선)",엽채류기타
"잣(씨앗,냉동)",채소기타
"은행(견과,냉동)",견과류
"드럼스틱(씨앗,건조)",채소기타
"치커리(뿌리,건조)",근채류기타
"패션프루트(열매,냉동)",냉동과일
"곰보버섯(자실체,신선)",버섯기타
"생강(뿌리,건조)",근채류기타
"칡/갈화(꽃봉오리,건조)",가공기타
"강낭콩(씨앗,냉동)",채소기타
"시금치(잎,줄기,냉동)",시금치
"민들레/포공영(전초,건조)",건기식기타
"용안/용안육(헛씨껍질(가종피),건조)",가공기타
"마가목열매(열매,건조)",채소기타
"울금(덩이뿌리,냉동)",근채류기타
"참취(잎,건조)",엽채류기타
"테프(씨앗,건조)",채소기타
율무(씨앗),무우
"잣(씨앗,신선)",채소기타
메밀(씨앗),잡곡류
"꾀꼬리버섯(자실체,건조)",버섯기타(건조)
"초석잠(뿌리,건조)",근채류기타
"파비플로라생강뿌리(뿌리,한시적원료)",파
식용개구리(냉장),가공기타
"산수유(열매,건조)",채소기타
"무/내복자(씨앗,건조)",무우
"구기자나무/지골피(뿌리,건조)",무우
"산조인(씨앗,건조)",채소기타
"달맞이꽃(씨앗,건조)",채소기타
"포도(열매,냉동)",냉동과일
"무화과(열매,냉동)",냉동과일
"바나나(열매,건조)",바나나
"리치(열매,냉동)",냉동과일
"자두(열매,건조)",자두
"고구마(줄기,냉동)",엽채류기타
"모과(열매,건조)",채소기타
"상추(잎,신선)",엽채류기타
"Finger millet(씨앗,건조)",채소기타
"황금(뿌리,건조)",근채류기타
"곶감(열매,건조)",감
녹각(건조),가공기타
"백미후추(열매,건조)",파
"당아욱(잎,건조)",엽채류기타
"당아욱(꽃,건조)",가공기타
"밀크씨슬(씨앗,건조)",간건강
"사인(씨앗,건조)",채소기타
"더덕(뿌리,냉동)",근채류기타
"캐러웨이(씨앗,건조)",채소기타
"육두구(헛씨껍질(가종피),건조)",가공기타
"송이(자실체,건조)",가공기타
"송로버섯(자실체,건조)",버섯기타(건조)
"작두콩풋콩(꼬투리,건조)",가공기타
"가는잎미선콩(씨앗,건조)",엽채류기타
"깔라몬딘 오렌지(열매,냉동)",냉동과일
"인동덩굴/금은화(꽃,건조)",굴
"적작약(뿌리,건조)",근채류기타
아조완(열매),채소기타
"생강(뿌리,냉동)",근채류기타
"서양자초(씨앗,건조)",채소기타
"호두(견과,신선)",견과류
"뽕나무(잎,건조)",무우
"피스타치오(견과,신선)",견과류
"고춧잎(잎,건조)",고추가루
"마조람(잎,건조)",엽채류기타
"고구마(덩이뿌리,냉동)",근채류기타
"멜로골드(열매,신선)",과일기타
"금불초/선복화(꽃,건조)",가공기타
"기름골(덩이줄기,건조)",엽채류기타
"사상자(열매,건조)",채소기타
"뿔나팔버섯(자실체,건조)",버섯기타(건조)
"바질(씨앗,건조)",채소기타
"블랙커민(씨앗,건조)",채소기타
"인디안 베이리프(잎,건조)",엽채류기타
"피망(열매,건조)",파프리카
"울금(덩이뿌리,건조)",근채류기타
"잔대/사삼(뿌리,건조)",근채류기타
"레몬그라스(잎,신선)",레몬
잉카피넛(열매),채소기타
"몰약(수지,건조)",주방잡화기타
"노루궁뎅이버섯(자실체,건조)",버섯기타(건조)
"토란(잎,건조)",엽채류기타
"말굽버섯(자실체,건조)",버섯기타(건조)
"서양호박(열매,신선)",과일기타
통카콩(건조),가공기타
"모시풀(잎,냉동)",엽채류기타
"Galanga galangal(뿌리줄기,건조)",엽채류기타
"부추(잎,신선)",엽채류기타
"가지(열매,건조)",채소기타
인삼/홍삼(건조),건기식기타
제비집(냉동),채소기타
"석류(열매,신선)",수입석류
"키위(씨앗,건조)",키위
메뚜기(냉동),채소기타
삼백초(건조),가공기타
"모시대/제니(뿌리,건조)",근채류기타
"토사자(씨앗,건조)",채소기타
"개산초(열매,건조)",채소기타
아니스(건조),가공기타
"음나무/해동피(수피,건조)",가공기타
"은행(견과,신선)",견과류
"하수오(덩이뿌리,건조)",근채류기타
"필발(열매,건조)",채소기타
"헛개나무(열매,냉동)",냉동과일
"High-bush blueberry(열매,신선)",과일기타
"스위티(열매,신선)",과일기타
"다래(열매,냉동)",냉동과일
"방울양배추(잎,냉동)",냉동과일
흰서양송로(신선),채소기타
"봉출(뿌리줄기,건조)",엽채류기타
"Black gram(건조,씨앗)",채소기타
고무제,주방잡화기타
"노간주나무(열매,건조)",무우
인삼/수삼(신선),채소기타
"인동덩굴/인동(잎,줄기,건조)",굴
"천문동(덩이뿌리,건조)",근채류기타
"감(열매,신선)",감
"꿀풀/하고초(꽃대,건조)",가공기타
"송이(자실체,신선)",버섯기타
"약쑥(잎,냉동)",엽채류기타
"비트(뿌리,신선)",근채류기타
"창이자(열매,건조)",채소기타
"잔대/사삼(뿌리,신선)",근채류기타
"쑥부쟁이(잎,건조)",엽채류기타
"연/하엽(잎,건조)",엽채류기타
"고추냉이(줄기,냉동)",고추
"망고스틴(열매,냉동)",냉동과일
"오미자(열매,냉동)",냉동과일
"오갈피나무(열매,냉동)",냉동과일
"갈대/노근(뿌리줄기,건조)",엽채류기타
화분,가공기타
"다래(열매,건조)",채소기타
"바질(잎,신선)",엽채류기타
"앵두(열매,건조)",채소기타
"비름(순,건조)",가공기타
"고추냉이(잎,건조)",고추가루
"라임(열매,냉동)",냉동과일
"레몬그라스(줄기,건조)",레몬
"키위(열매,냉동)",냉동과일
"자두(열매,냉동)",냉동과일
"포도(잎,건조)",수입포도
"회화나무/괴각(열매,건조)",무우
"능이버섯(자실체,신선)",버섯기타
"구아바(잎,건조)",엽채류기타
"로케트(잎,신선)",엽채류기타
"스테비아(잎,건조)",엽채류기타
"줄기상추(줄기,신선)",엽채류기타
"블랙베리(열매,냉동)",냉동과일
"레몬머틀(잎,건조)",레몬
"자주양배추/콜리플라워(꽃봉오리,신선)",배
"비파/비파엽(잎,건조)",무우
"한속단(뿌리,건조)",근채류기타
"시금치(잎,줄기,신선)",시금치
"핑거라임(열매,냉동)",냉동과일
신선편의식품,과일기타
"포트마리골드(꽃,건조)",눈건강
"동아(열매,냉동)",냉동과일
"서양호박(열매,냉동)",냉동과일
"마가목(나무껍질,건조)",가공기타
"곰보버섯(자실체,냉동)",버섯기타
"캐롭(꼬투리,건조)",가공기타
"탱자(열매,건조)",채소기타
"바라밀(열매,건조)",가공기타
"겨자무(뿌리,건조)",고추가루
"배암차즈기(잎,건조)",배
해당화/매괴화(꽃봉오리),가공기타
"보리(싹,건조)",양곡류
"Galanga galangal(뿌리줄기,냉동)",엽채류기타
"비트(뿌리,건조)",근채류기타
"뿔목이(자실체,건조)",가공기타
"Saigon cinnamon(줄기껍질,건조)",엽채류기타
"차가버섯(자실체,건조)",버섯기타(건조)
"레몬(열매,건조)",레몬
"배(열매,건조)",배
"망태버섯(자실체,건조)",버섯기타(건조)
"타임(잎,건조)",엽채류기타
"쥐오줌풀/길초근(뿌리,건조)",근채류기타
대두풋콩(냉동),두류
"잠두(씨앗,건조)",채소기타
"과라나(씨앗,건조)",채소기타
"참취(잎,냉동)",엽채류기타
"나도팽나무버섯(자실체,냉동)",무우
"타히보(껍질,건조)",가공기타
금속제,칼
무착색유리제(가열조리용),주방잡화기타
불소수지,후라이팬
폴리프로필렌,주방잡화기타
폴리아세탈,주방잡화기타
폴리에틸렌,일회용품
아크릴로니트릴-스티렌 공중합체,조리기구
도자기제,도자기/글라스
폴리에틸렌테레프탈레이트,주방잡화기타
나무제,조리보조용품(가젯)
아크릴로니트릴-부타디엔-스티렌 공중합체,조리기구
무착색유리제,보온보냉/물병
폴리아미드,조리기구
에틸렌-초산비닐 공중합체,주방잡화기타
폴리우레탄,조리보조용품(가젯)
법랑,주방잡화기타
옹기류,글라스/크리스탈
종이제,일회용품
폴리염화비닐리덴,일회용품
폴리락타이드,커피용품
폴리염화비닐,주방잡화기타
"폴리시클로헥산-1,4-디메틸렌테레프탈레이트",보온보냉/물병
무착색유리제(납함유크리스탈),글라스/크리스탈
천연재질,주방잡화기타
아크릴수지,접시류
착색유리제(가열조리용),주방잡화기타
멜라민수지,주방잡화기타
폴리카보네이트,저장/밀폐용기
에폭시수지,주방잡화기타
착색유리제,글라스/크리스탈
경화폴리에스터수지,주방잡화기타
폴리메타크릴스티렌,주방잡화기타
페놀수지,조리보조용품(가젯)
폴리메틸펜텐,조리기구
가공셀룰로스제,주방잡화기타
폴리부틸렌테레프탈레이트,글라스/크리스탈
폴리페닐렌설파이드,수저/양식기
전분제,가공전분
가공김(조미김 또는 구운김),조미전장김
폴리이미드,조리기구
폴리에테르설폰,저장/밀폐용기
폴리아릴설폰,주방잡화기타
폴리에테르에테르케톤,주방잡화기타
히드록시부틸폴리에스테르,주방잡화기타
착색유리제(납함유크리스탈),글라스/크리스탈
폴리케톤,소형가전
"무착색유리제(가열조리용, 납함유크리스탈)",주방잡화기타
폴리페닐렌에테르,소형가전
이오노머수지,일회용품
메틸메타크릴레이트-아크릴로니트릴-부타디엔-스티렌 공중합체,조리기구
과자,크래커
폴리부틸렌아디페이트테레프탈레이트,랩
EPA 및 DHA 함유 유지,혈행건강
"영양소,기능성복합제품",건기식기타
복합기능성제품,건기식기타
프로바이오틱스,장건강
옥타코사놀 함유 유지,건기식기타
포스파티딜세린,인지개선
밀크씨슬(카르두스 마리아누스) 추출물,간건강
콜레우스포스콜리 추출물,다이어트
"뮤코다당,단백",뼈관절건강
은행잎 추출물,혈행건강
단백질,단백질보충용(파우더)
홍경천 추출물,가공기타
알로에 겔,건기식기타
녹차추출물,건기식기타
프로폴리스추출물,꿀.면역
크레아틴,단백질보충용(파우더)
마리골드꽃추출물,눈건강
비타민D,종합비타민
감마리놀렌산 함유 유지,혈행건강
콘드로이친 황산염(제2020-1호),가공기타
코엔자임Q10,혈행건강
칼슘,가공기타
마그네슘,종합비타민
아연,종합비타민
홍국,건기식기타
차전자피식이섬유,장건강
셀레늄(또는 셀렌),가공기타
UREX 프로바이오틱스(제2014-27호),장건강
풋사과추출물 애플페논(Applephenon)(제2020-9호),가공기타
헤마토코쿠스 추출물,눈건강
"엠에스엠(MSM, Methyl sulfonylmethane, 디메틸설폰)",뼈관절건강
식이섬유,장건강
스피루리나,건기식기타
단삼주정추출분말(SAGX)(제2025-16호),가공기타
루테인지아잔틴복합추출물(제2018-4호),눈건강
마리골드꽃추출물(제2026-9호),눈건강
자일리톨(제2004-2호),가공기타
바나바잎 추출물,건기식기타
가르시니아캄보지아 추출물,다이어트
아라비아검(아카시아검),가공기타
콘드로이친황산염(제2025-63호),가공기타
대두배아유산균발효물(SE5-OH)(제2025-20호),두류
Lactobacillus gasseri BNR17(제2017-6호),가공기타
저분자유청펩타이드(제2024-29호),기타유제품류
글루코사민,뼈관절건강
L-카르니틴 타르트레이트(제2012-19호),가공기타
이눌린/치커리추출물,가공기타
유단백추출물(제2015-16호),가공기타
난각막분말(DEMⓇ)(제2023-35호),가공기타
쏘팔메토 열매 추출물,건기식기타
마르멜로추출물(제2025-64호),가공기타
마리골드꽃주정추출물(지아잔틴함유)(제2025-70호),눈건강
공액리놀레산,다이어트
난소화성말토덱스트린,가공전분
토마토추출물,가공기타
필수 지방산,가공기타
폴리감마글루탐산,주방잡화기타
식물스테롤,가공기타
대두이소플라본,두류
크롬,가공기타
구아검/구아검가수분해물,가공기타
나이아신,가공기타
유크림농축분말(제2023-42호),기타유제품류
프로바이오틱스(드시모네)(제2009-28호),장건강
